;*=======================================================================*
;*  定石ファイル  Copyright (c) 2015, info@nehori.com Kazutaka Yasuda    *
;*                現在登録定石数 3016個+230(対象系)+3(自作)              *
;*=======================================================================*
;* このファイルを編集するときは、以下の点に注意して下さい。              *
f5d6c4d3c3f4f6g5e6f7g3e3d2c5f3e2g4f2f1c1d1h4b6e7h3  +1
f5d6c4d3c3f4f6g5e6f7h5h6c6h4f3g6                    -2
f5d6c4d3c3f4f6g5e6f7h5h6h7c5b6f3d7e7f8c8d8b4g6c6h4  +1
f5d6c4d3c3f4f6g5e6f7h5h6h7c5g6e7f3e3d7b4f8          +2
f5d6c4d3c3f4f6g5f3g6c6g3d7e6e7c5g4f2                -2
f5d6c4d3c3f4f6g5f3g6e3e6c6c5d7b3b5e7c7b6e8f8g8d8    -2
f5d6c4d3c3f4f6g5f3g6e6g4d2d7                        -2
f5d6c4d3c3f4f6g5f3g6e6g4e2d7f7e7                    -2
f5d6c4d3c3f4f6g5f3g6e6g4e3c5d7c7b5e7e8c2d2f8c8d8g8  -1
f5d6c4d3c3f4f6g5g4e3d2c5e6c6b5b6g3h4h3e7f7g6d7b4b3  +1
f5d6c4d3c3f4f6g5g6e3e6c5h5e7f7c6b5b6e8b3d7c7b4d8a6  -1
f5d6c4d3c3f4f6g5g6e3h5c5c6b5e6e7d7b6e8f8d8c8b4g4c7  -1
f5d6c4d3c3g5e3d2c5f4                                +2
f5d6c4d3c5b4d7e7c7e6c6d8f6                          +2
f5d6c4d3c5b4d7f4e3f3c3c6d2e7e2f6a4f2e6e1e8b3b5f7c7  -1
f5d6c4d3c5f4d2b4b5c6e3c3e6f3e2b3a4a3                -2
f5d6c4d3c5f4d2b4b5c6e6c3e3g5d7f2e2b6b3c7f6g6g3      +2
f5d6c4d3c5f4d2c3c2b5c6b4d7e3                        -2
f5d6c4d3c5f4d2c6e6b5f6e3c3b4b3e2c2d1f3f2c1e1a4b1    -2
f5d6c4d3c5f4d2c6e6b5f6e3e2f3c3b4d7b3c2f1g4e1b6c7c1  -1
f5d6c4d3c5f4d2c6e6b5f6g5e3d7e7f3c8f7b4              +2
f5d6c4d3c5f4d2c6e6b5f6g5e3d7e7f3g6f8e8d8f7g8h5g4h4  -1
f5d6c4d3c5f4d2c6e6b5f6g5e3e7d7c3h5f7g4e2g6e8c8g3f3  +1
f5d6c4d3c5f4d7b5b4b6d2c6                            -2
f5d6c4d3c5f4d7b5f3g4g3f6g5e7d8g6e6f7e3h5h4          +2
f5d6c4d3c5f4d7c6c7f6e6e7f8c8d8e8b8                  +2
f5d6c4d3c5f4d7c7e7b4b3c6e6b6a4c3b5a3a6g5d8f7f6e8f8  -1
f5d6c4d3c5f4d7c7e7c6b5b3e3c3e6f3d2e2e1g6            -2
f5d6c4d3c5f4d7f6d2c6c7b4c3b5a3a4e3c2e6e7b6f7g3a6g5  +1
f5d6c4d3c5f4d7g5d2c2e2c3b4c7e3b5c6b6a6d8c8b8f3      +2
f5d6c4d3c5f4d7g5e3f3d2c2e2d1f1c1f2c3                -2
f5d6c4d3c5f4e3c3d2c2f3e1e2b5e6g6d1c1b4c6f6a3d7d8a4  +1
f5d6c4d3c5f4e3c3e6b5d2e2f3b4c2f2d7g3e1e7g4d8c7h4c8  +1
f5d6c4d3c5f4e3c3e6d2f3b5c6b6b4c7a5a6a7d7e7f6d8a3c8  +1
f5d6c4d3c5f4e3c3e6f3d2b6b5c6b4f7e7a5b3a4a3g6e2f2g5  +1
f5d6c4d3c5f4e3c3g4f3e6b5b4b6c6a5a3c7b3a4a6g3d7h4c8  +1
f5d6c4d3c5f4e3f3c2b4b3c3c6b5a4d2e2a3a2d1            -2
f5d6c4d3c5f4e3f3c2b4b3c3c6b5b6a5e7a4e6d2a3a2a6a7e1  -1
f5d6c4d3c5f4e3f3c2b4b3c3c6d2a3a4a5e6b5f6e1c1d1f1e2  -1
f5d6c4d3c5f4e3f3c2b4b3c3c6d2a3c1d7a5b5a6b6a7e2f2e1  -1
f5d6c4d3c5f4e3f3c2b4b3c3d2e2f6c6b6b5a4a5a6e6f1d1c7  -1
f5d6c4d3c5f4e3f3c2b4b3c3d2e2f6c6b6b5a4d1e7d7f1c1e1  -1
f5d6c4d3c5f4e3f3c2b4b3c6a4d2e6c3e1d1c1a5a6a3b5b6    +2
f5d6c4d3c5f4e3f3c2b4b3c6d7c3d2e2a3c7b5d1e6f7c8f6g5  -1
f5d6c4d3c5f4e3f3c2b4b3c6e6d2c7b5c3f7a6a5a4b6e1f6e7  +1
f5d6c4d3c5f4e3f3c2b4b3c6e6d2c7e7f7g5e8f6d7g8a4c8d8  +1
f5d6c4d3c5f4e3f3c2b4b3c6e6e7f7g5g6d2a4c3h5a3d1e2a5  +1
f5d6c4d3c5f4e3f3c2b4b5c6e6d2c7a5a6a7g4c3a4a3b6b3f6  -1
f5d6c4d3c5f4e3f3c2b4b5d2d7c7e7c6e6a5g4b3f6g3a3b6f2  -1
f5d6c4d3c5f4e3f3c2b4b5d2d7f6a3a4c3a2a5              +2
f5d6c4d3c5f4e3f3c2b4b5d2d7f6a3c6b6a5e6e7a4a2f8c8    +2
f5d6c4d3c5f4e3f3c2b4b5d2d7f6a3c7e7a4c3b3a5e6g4c1c6  -1
f5d6c4d3c5f4e3f3c2b4b5d2d7f6a3c7e7a4c3b3a5e6g4g6g5  -1
f5d6c4d3c5f4e3f3c2b4b5d2d7f6a3c7e7a6c3              +2
f5d6c4d3c5f4e3f3c2c3e6b5b4c6b3a4d7c7a5a6a3a2c8e7f6  +1
f5d6c4d3c5f4e3f3c2c6d7b4c7e6c3b5g4e7f6d2d1e2b6d8f8  +1
f5d6c4d3c5f4e3f3c2c6d7c7b5b6g4g3                    -2
f5d6c4d3c5f4e3f3c2c6d7c7e7b4c3f6b6b3a3a4d2e2g6b5f7  +0
f5d6c4d3c5f4e3f3c2c6d7c7e7e6f6f8b5c8f7g5g4d2h6b6g6  +1
f5d6c4d3c5f4e3f3c2c6d7e6f6b3b4c8c7g5f7d1e2e7f8d8h6  +1
f5d6c4d3c5f4e3f3c2c6d7e6f6d2c3g5b5b6c7a5a6f7a4b3d1  +1
f5d6c4d3c5f4e3f3c2c6e6d2e7c7g4b6b5g3d7d8e8c3a6f8f7  +0
f5d6c4d3c5f4e3f3c2c6e6d2g4b4f6g3b5h4e7c3d7c1e2f2e1  +1
f5d6c4d3c5f4e3f3c2c6e6d2g4b4f6g3d1b3e2e7g5c3f2c1a3  -1
f5d6c4d3c5f4e3f3c2c6e6d2g4b4f6g3f2b5c3e7a6g6a5e2e1  +1
f5d6c4d3c5f4e3f3c2c6e6d2g4b6b5g3c7a5a6b4c3b3e7f6f2  -1
f5d6c4d3c5f4e3f3c2c6e6d2g4b6f2b5c3b4b3f6e2d1e1c1b1  +1
f5d6c4d3c5f4e3f3c2c6e6d2g4b6f2c3b4a5f6b5d7g3c1h5a6  -1
f5d6c4d3c5f4e3f3c2c6e6d2g4b6f2c3b4a5f6b5d7g3h4g5g6  -1
f5d6c4d3c5f4e3f3c2c6e6d2g4g6g5h4d7h6d1              +2
f5d6c4d3c5f4e3f3c2c6e6d2g4g6g5h4d7h6h5              +2
f5d6c4d3c5f4e3f3c2f6e6c6d7e7c7b3b4d1f8d8b1a4b5c3a3  +1
f5d6c4d3c5f4e3f3d2c2g4c3e6b5b4c1d7c6b3a5a3b6c7a4a6  +0
f5d6c4d3c5f4e3f3d2c2g4g6e6c3b4b3f2a4a3a2b5d1e2e7d7  +1
f5d6c4d3c5f4e3f3d2c2g4g6g5h5e2f6h4h3g3d1e1f1e6e7c1  -1
f5d6c4d3c5f4e3f3e2c2d2c3e6b5b4f6a5a4b3a6b6a7c6d7c1  -1
f5d6c4d3c5f4e3f3e2c2d2c3e6e1d1c1b3a3c6f1g4h5h3g5g3  -1
f5d6c4d3c5f4e3f3e2c2d2c3e6e1d1c1b3f2g4g3f6h4c6a4a2  -1
f5d6c4d3c5f4e3f3e2c2d2c3e6e1d1c1d7f2g4h5h3g5g3f6h6  +0
f5d6c4d3c5f4e3f3e2c2d2c3e6g6b3e1f1c1f2f6g4g5g3      +2
f5d6c4d3c5f4e3f3e2c2d2c3g4g6f2d1g5c6d7e7b4b5c1b1c7  +1
f5d6c4d3c5f4e3f3e2c6e6f6d7c7e7e8d8c8f7f8b6a6g3c2d2  +1
f5d6c4d3c5f4e3f3e2c6e6f6d7c7e7e8g6g4f7f8d8c8g3h6h4  -1
f5d6c4d3c5f4e3f3e2c6g3f6e6b5g5d7g6h6f7h5g4e7a6a4b6  +1
f5d6c4d3c5f4e3f3e2g5f2f1g3h4e6f6h3c3g4e1h6h5d2d1g2  -1
f5d6c4d3c5f4e3f3e2g6d7e1f6f7g5h4g4e6d2c7g3h3d1c8f1  +0
f5d6c4d3c5f4e3f3g4c3e6e7c7d7f8b4f6e8f2c6d8e2f7g3d1  -1
f5d6c4d3c5f4e3f3g4c3e6g3d2b4e2f2h3e1f1e7b6c2f6g5b5  +1
f5d6c4d3c5f4e3f3g4c3e6g3d2b5f6b4e2                  +2
f5d6c4d3c5f4e3f3g4c3e6g3d2d1c2h4f6e7e2c1e1f1g5b1f2  -1
f5d6c4d3c5f4e3f3g4g3e6g6c6e7f7c3h5h4h3d7f8b4d2f6g5  +1
f5d6c4d3c5f4e3f3g4g6e6c3d2g5f6e2c6c1c2b3h5d1e1b5h6  +1
f5d6c4d3c5f4e3f3g4g6e6c3d2g5f6e2h4c1c2b3e1f1d1b4b6  +1
f5d6c4d3c5f4e3f3g4g6e6c3d2g5f6f7e7h3c2e2e1d8f8d7e8  -1
f5d6c4d3c5f4e3f3g4g6e6c6f6g5e7h3h6                  +2
f5d6c4d3c5f4e3f3g4g6g5e6f6c6c2f7f2e2g3f1d1h3h4h5e7  -1
f5d6c4d3c5f4e3f3g4g6g5e6f6c6f7e7d8e8d7c7f8h3h5      +2
f5d6c4d3c5f4e3f3g4g6g5e6f6f7c7c3g3b4d7h3e7e8h6c8a4  -1
f5d6c4d3c5f4e3f3g4g6g5f6e6h5c6c3h6e7f8f7h4d8d7b3e8  -1
f5d6c4d3c5f4e3f6e6c3d2b5d7c7b4f2e7c6f3b6a6e2c8a4    -2
f5d6c4d3c6f4d7b4b3b5a4g5e2d2f3c5a3e3e6f6g3g4h6h4h3  +1
f5d6c4d3e6f4c6f6g5e7d7g6e8c5b5c7f7d8c3b6d2h6h4a4a5  -1
f5d6c4d3e6f4e3f2c3c5g4g6g5c6d2e2f3b4e1f1c2d1c1b1a4  -1
f5d6c4d3e6f4e3f3c3b4b3c6c5b5e7c2a5a3b6a6a4          +2
f5d6c4d3e6f4e3f3c3b4c6b3c2d2c5b5e1g6e2b6            -2
f5d6c4d3e6f4e3f3c3c5c6b4d2e2c2b3g4b6a6c7a3b5c8e1a5  +1
f5d6c4d3e6f4e3f3c3c5c6f6g5b4g4b3d2e2e1d7g6f2e7f1g1  -1
f5d6c4d3e6f4e3f3c3c5c6g6d2c1e1c2e2b4b5f6b3a3f2f1g5  +0
f5d6c4d3e6f4e3f3c3c5d2b4b3c6d7c2e2e1c1f1g4d1g1f2b1  +1
f5d6c4d3e6f4e3f3c3c5d2b4b3c6d7g6b6b5a5e2f6a4a3e7f8  -1
f5d6c4d3e6f4e3f3c3c5d2b4e2c6b3f2d7c7f6g5g6e8g3g4h5  +1
f5d6c4d3e6f4e3f3c3c5d2b4e2c6d7b3c2c7f6f1g4e1c1f2b6  -1
f5d6c4d3e6f4e3f3c3c5d2b4e2c6d7b3c2f1g4e1c1f2b6g6f6  +0
f5d6c4d3e6f4e3f3c3c5d2b4e2c6g4f7e7f8d7e8g5f6c8d8g6  -1
f5d6c4d3e6f4e3f3c3c5d2b4e2c6g4f7g3f6e7g5h6h5h4g6f8  -1
f5d6c4d3e6f4e3f3c3c5d2c6d7g6b4b5f6c7e2f2e7b6a5d8g5  -1
f5d6c4d3e6f4e3f3c3c5d2c6g4g3f6b4b3c2d7c7f2f7a5c1h3  +1
f5d6c4d3e6f4e3f3c3c5d2c6g4g5f6c1e2e7d7g3f8c7b4b5a6  +0
f5d6c4d3e6f4e3f3c3c5g4b4f2g5f6f7e2e7d2c2b3g6h5a3a5  +1
f5d6c4d3e6f4e3f3e2c3d2b4g4g6g3g5f6c5d7f2a4f7h5h6f8  +1
f5d6c4d3e6f4e3f3g4g3d2c5f2h4e2f1g5                  +2
f5d6c4d3e6f4e3f3g4g3d2f6g6h6e7g5c5d7e2c7f7c6b6f8e8  -1
f5d6c4d3e6f6e7f4c6c5b4f7g6e8f8g8c3h6g5h5g4d8d7e3g3  -1
f5d6c4d3e6f6e7f4g5c6c3b4g3b3e3f2e1f3e2g4c5d2c1      -2
f5d6c4d3e6f6e7f4g5e8c3g4c7f7d2c6c5b5d7b6e3f3g6b4h3  +1
f5d6c4d3e6g6d7f6e3f4c5f3g5e7e2c2g3f1f2c3d1c8d2c7f7  +1
f5d6c4d3e6g6f4c5f6c3c7e3c6d7b5b6a6a4a5              +2
f5d6c4f4c5d3e6f6e3c3d2e2f1c2b4d1f3g4d7c7e7a4b5f2    +2
f5d6c4f4f6d3f3b4c6g4e6f2e3c7c3                      +2
f5d6c4g5c6b6e6f6d7c5c7f3f4d3c3b4e3b5e7f7g4c2e2e8c8  -1
f5d6c4g5c6b6f6c5g6e7f7d3e6f3e3f4e8                  +2
f5d6c4g5c6b6f6e7c7e6d7d8g4f4b5c5f7e8f3g3a6a4f8g8h5  +1
f5d6c4g5c6b6g6c5f6c3b4d3b5a3a4a6a5e6e3b3h5f4f3g4h4  -1
f5d6c4g5c6c3d3d2e6f4e3f3g6c5e2f1b6e7c1d1b4b3c2d7a3  -1
f5d6c4g5c6c5d7c7e6f6e7f4g4d3f7c3b6f3g6g3d8h6h5c8b5  -1
f5d6c4g5c6c5d7c7e6f6e7f4g6d3b6b5a5d8b3b4e3f7g3c3e2  +1
f5d6c4g5c6c5d7c7e6f6f7f4g6d8b5e7b6g4c8f8e8b8g7a6h5  +0
f5d6c4g5c6c5d7c7f6d8f4c3b4e3d3e6b5e7g4d2e2b6h5f3f7  -1
f5d6c4g5c6c5d7c7f6f4e6f3e3                          +2
f5d6c4g5c6c5d7c7f6f4e6f7g3f3e3d3c3e2g6d2h4f2c2b5b4  -1
f5d6c4g5c6c5d7c7f6f4g6d3e6f7b6b5e3c3a5f3b4d8e7b3c8  -1
f5d6c4g5c6c5d7c7g6d3e6c3b6d8b5b4e3f6d2g4a3f4c2a6f3  -1
f5d6c4g5c6c5d7c7g6d3e6c3b6d8b5b4e3f6e7f7d2g4c8h5h6  -1
f5d6c4g5c6c5d7d3b4c3e3a4f4g4f3e6g3f6h4e2h6b5f7e7c7  -1
f5d6c4g5c6c5d7d3b4c3e3b5f4g4c2d2e6f6b6b3e1c1a3a4a5  -1
f5d6c4g5c6c5d7d3b4c3e3f3c2b5a4a6d2e2b6d1            -2
f5d6c4g5c6c5d7d3b4c3e3f3c2b5f6e6f4g4d2a3b3g6a6a5e7  -1
f5d6c4g5c6c5d7d3b4c3e3f3f6e6f7e7g6f8f4c8h6b3e2g4d2  +1
f5d6c4g5c6c5d7d3b4c3e3f3f6f7e2c2f4d2f2d1f1a4g4h3g3  +1
f5d6c4g5c6c5d7d3b5c3f4e3g6b4a3e6f6e7g3f3f8c8e8h6d2  +1
f5d6c4g5c6c5d7d3f4c3b5e6e7e3b3f6d2b4c2a5a3a4b6a2f2  -1
f5d6c4g5c6c5d7d3f4c3b5e6g6f6e3g4d2f3b3c1e2c2f2d1e7  +1
f5d6c4g5c6c5d7d3f4c3f6e6e7f7b5e3g4g6f3h3f2e2h5h4h6  +1
f5d6c4g5c6c5d7d3f6e6f4c3b5e7b4b3e2e3g3g6c2e1d2g4f1  +1
f5d6c4g5c6c5d7e7e6c3b5f7f6c8g6h5d3b3e8a6b4a5c2b6f8  +1
f5d6c4g5c6c5d7e7e6c3g6f7f6d3d8h5h6f3f4e8f2g3h3h4g4  -1
f5d6c4g5c6c5d7e7e6c7b5f6f7f4g4d3e3g6b6c3e8c8d8f8f3  -1
f5d6c4g5c6c5e6c7b5f6d7c8e7d8g4f4h5e3d3a4f7f3e8g6b8  -1
f5d6c4g5c6c5e6c7b6d7e7f4f6f8h5g6e3a6e8d8b8f3g4c8g8  +1
f5d6c4g5c6c5f6c3e6f3b5d7e3f4e7d3h4h6g4g6h5h3        +2
f5d6c4g5c6c5f6e3e6f4d3f7f3d7e7b5g3b3g6d8b4c3a6c7h6  -1
f5d6c4g5c6c5f6f4e6d3e3f3g6f7h5e7d7b6g4g3f8e8b5a5b4  -1
f5d6c4g5c6c5f6f4e6d3e3f7g3f3d2c2g6e2h5d7g4c3f2h4h3  +0
f5d6c4g5c6c5f6f4e6d7e7b5g6c7b4e3d8d3g3b6c3a3h4g4b3  +1
f5d6c4g5c6d3e6b4g4c5f4f6e3d7b5f7h6c7c2d2c1g6e7e2b6  +1
f5d6c4g5c6d3e6b4g4c5f4f6e3g6f3c7b5a6b6a5f7d7        +2
f5d6c4g5c6d3e6c5b4b6d2e3b5e7f4f3f6f7e8c1e2d1f1a5a4  +1
f5d6c4g5c6d3e6c5f4b5f6c7b4c3b3f3e2c2e3f2d2d7e7b6d8  -1
f5d6c4g5c6d3e6c5f4c3f6c7b5d7b6e3d2e7g4e2b3g6b4f3f7  +1
f5d6c4g5c6d3e6d7f6e7f8                              +2
f5d6c4g5c6d3e6e7f4f3f7d7c5f6e3e2g4c3h6g3d2h4f1h5c2  -1
f5d6c4g5c6d3e6e7f8c5b4b3c3a4d2e2f4d7e3d1c2f6b5a6    +2
f5d6c4g5c6d3f4c3f6c5e6d7c8b6c7f3e3f2e2f1d2e1c1g4h4  +0
f5d6c4g5c6d3f4c3f6f3c5e6e3e2e7b4d7g3d2c1b5c2g4g6h5  +1
f5d6c4g5c6d3f4c3f6f3c5e6e3e7d7g4g6f7f8h6c2d2h5h4e1  -1
f5d6c4g5c6d3f4c3f6g6e6e3c2f7d2e7f2e2f3g4g3c1f1d1h4  +1
f5d6c4g5c6d3f4c3f6g6e6e3d2b4g4c5e2e1c1f1f3d1g1f2h4  +1
f5d6c4g5d7e3f3d3d2c5f4c3g6g4c6f6e6e7c7f7h4h5e8c2b5  +1
f5d6c4g5f6f4c6b6e6d7e7c5g6g4f7e8f3g3b5a4f8c7h5h4e3  +1
f5d6c4g5f6f4c6b6e6f7g6h5g4e7d7c5f8e8h4h3h6h7g3f2c8  -1
f5d6c4g5f6f4e6c5d7e7e8f8g8c8f7                      +2
f5d6c4g5f6f4e6c5g6d3f3e3h5e7d7f7e2g3b5g4c3h4        -2
f5d6c4g5f6f4e6e7h5e3d3c5g4f3g6h6b5c6c3b6e8a5h7f8f7  -1
f5d6c4g5f6f4f3d3c3g6e6e3d2g3e2f7h5h4h3c5b6b5g4f2a6  -1
f5d6c4g5f6f4g6e3e6c5d3f3e2f2c3b4b3c6h5e1a4d2c2b5a5  -1
f5d6c4g5g6d3c5f4e3f6c3c6c7b6e6e7d7b5b4f3f7f8e8a3a4  +1
f5d6c4g5g6e3f4d3e6e7f3c5g4h6h5h4b5f2f7d7f8c7c2h7e2  -1
f5d6c5f4d3c4c3c2e3e2g4d2e6b3d1e1f1f2f3f6a3g6        -2
f5d6c5f4d3e3f2c6e6f3c4e2d7c2g4e7f6c7e1b4d2f1g1c3b1  +1
f5d6c5f4d3e3g4g5e2c4f3e6f6d2d7e7c6b5e8f8h5h6c7f7g3  -1
f5d6c5f4d3e3g4g5e2c4f3e6f6h4b5c2c3f2b1b6g3e7c6e1h6  -1
f5d6c5f4d3e3g4g5e6c4e2b5d7c3b6c6a5f7e7c2d2c8b3c7b4  -1
f5d6c5f4d3f6e6d7f7b5c4e7b6e3f8c7a5d8g6b4c8c6e8g5h5  -1
f5d6c5f4d7b5b4b6f3e7c7e6                            -2
f5d6c5f4d7b5b4b6f3g4g3f6h3e7c6e3e6g5a6c8f7h4f8e8    -2
f5d6c5f4d7b6b5c6c7e6e7f6a5c4b4a4b3                  +2
f5d6c5f4d7c7e7c6b5b6c4e6d3f3f6d8e3a4a6a5a3b4a7g6e8  -1
f5d6c5f4e3c3e6f6c4d3g4e2d2                          +2
f5d6c5f4e3c3e6f6c4d3g5b5f3g6d7b6e7h5g4f2e2f1d1c6c7  +1
f5d6c5f4e3c4e6c6d3f3g4e2g3g6g5                      +2
f5d6c5f4e3c6d3f3g4g5e2b5f6e7f7f2d2h4h3e6c3c4g3g6f1  +1
f5d6c5f4e3c6d3f3g4g5g3h3e6f7d7b5e7f6b4f2c7h4g6c4h6  -1
f5d6c5f4e3c6d3f6e6d7c7b6d8b5c4f3a4e2a5c2d2c1f1e1f2  -1
f5d6c5f4e3c6d3f6e6d7c7f3g4b6a5c4g5a6b4a4b5c8e2h5e7  +1
f5d6c5f4e3c6d3f6e6d7e7c7c4f8b6b5a6a4g3f3a5a7g4b4f7  +1
f5d6c5f4e3c6d3f6e6d7e7c7c4f8d8e8g8b5                -2
f5d6c5f4e3c6d3f6e6d7e7c7c4f8d8e8g8f3g5g6f7d2c2b5c1  +1
f5d6c5f4e3c6d3f6e6d7e7c7c4f8d8f3f7c8b8e2f1b6        -2
f5d6c5f4e3c6d3f6e6d7e7c7d8c8b8f3                    -2
f5d6c5f4e3c6d3f6e6d7e7f3c4c7d8b4g6b5g5g4h3h4b3h5c3  +1
f5d6c5f4e3c6d3f6e6d7e7f3c4c7d8b5b4c8b8e8f8f7g8a3a6  -1
f5d6c5f4e3c6d3f6e6d7e7f3c4c7d8c8b8e2b6a6f7c2d2c1e1  -1
f5d6c5f4e3c6d3f6e6d7e7f3c4c7d8c8b8e2b6a6f7c2g6      +2
f5d6c5f4e3c6d3f6e6d7e7f3c4c7d8c8b8e8f8f7g8e2b5c2g5  +1
f5d6c5f4e3c6d3f6e6d7e7f3c4c7d8e2f1d1f2d2b5c8b8e8f8  -1
f5d6c5f4e3c6d3f6e6d7e7f3c4e2c8c7b6e8d8c2f8c3        +2
f5d6c5f4e3c6d3f6e6d7e7f7e8c7d8c8b8f3b6c4c3e2        -2
f5d6c5f4e3c6d3f6e6d7g3b5g5g4g6h6f7h5e7e8h3d8        +2
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4a2a3a5c3g5d2e2g4e1  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4a6a3b6c3g5a5a2h5d2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4e7c3a6a3            -2
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4g5a3b6a6a5c3d2c2e8  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4g5a3b6a6a5c3e7f8c7  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4g5a3b6c3a5a6c2c1e7  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4g5a3b6c3a5a6c2c1f7  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4g5a3b6c3a5a7a2e2c2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4g5c3a6a3b6a5a2g4d2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5a4g5h4h6a3b6h5h3c3a6  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b5d2c3e2e1              +2
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6a3b5a4a5a6e7c3c8c7g4  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6a3e7c3g5g6b5f8c7a6c8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6a3g5c3f7a6b5g6c8d8e8  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6a3g5c3f7d2e7f2e1f3e2  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6a3g5c3f7d2e7f8d8f2c8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6a3g5c3f7g6e7d2h6f2c8  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6b5g5c3a5a4a6e2c2g6d2  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6b5g5c3a5a4a6e2f3d2c2  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6b5g5c3a5d2e2a6a4f1d1  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6b5g5c3a5d2e2g4f3c2d1  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6b5g5c3a5d2e2g4f3h4c1  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6c7c8e8a4c2a5a3  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6c7c8g5e7f7a3a4  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6c7c8g5e7f8e8f7  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6d8c8b8c7e8e7f8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6e7g4d8c7d2c8e8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a3c2h5e7g4d8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a3f7g6e7e8f8  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a5a4a3c2c1f7  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a5a4a3c2h5g6  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a5a4a3d8e7c7  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a5a4a3f7d2e2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a5a4a3f7e2e1  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a5f7a4e7f8c2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a5f7a4e7f8d8  +0
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5a6g5a5f7a4e7f8e8  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5c2c7a4d2e7g5f2e2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5d2c7f2c2g5f7a5a6  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5e2c2d2f3g4f1a6e1  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5e2c2d2f3g4f1d1h4  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4c7e2f2f3e1d2h5  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4d2a6c7a5a4a3f3  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4d2a6c7a5a4e7f3  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4d2a6e8a4f3a5e7  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4d2f2e7c7c8f7f3  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4d2f2f3a6f1a5h5  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4d8a5c7e8f8e7a6  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4d8c8b8c7f3a6a5  +1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3b6c3b5g4d8c8b8c7f3f2c2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5a4f7f3e7e8c8d8f8h3f2  -1
f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5b5b6c3a4a3a5e2f3d2d1  +1
